stock_id,stock_name,param,year,value,sciname,ram_area_id,ram_area_name
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2002,1.04627766599598,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2003,1.01106639839034,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2004,1.01106639839034,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2005,1.04627766599598,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2006,1.07142857142857,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2007,1.16197183098592,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2008,1.28269617706237,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands,B/Bmsy,2009,1.37323943661972,Sebastes pinniger,Canada-DFO-WCVANI-SOG-QCI,West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1927,2.0723436322532,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1928,1.97814619442351,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1929,1.87138909821653,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1930,1.78347148957548,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1931,1.70811353931173,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1932,1.63275558904798,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1933,1.5950766139161,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1934,1.55739763878422,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1935,1.49459934689776,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1936,1.40040190906807,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1937,1.31248430042703,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1938,1.27480532529515,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1939,1.23712635016328,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1940,1.1994473750314,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1941,1.18060788746546,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1942,1.15548857071088,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1943,1.13664908314494,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1944,1.09897010801306,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1945,0.979653353428787,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1946,0.904295403165034,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1947,0.860336598844511,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1948,0.816377794523989,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1949,0.784978648580759,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1950,0.759859331826174,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1951,0.73474001507159,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1952,0.715900527505652,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1953,0.678221552373775,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1954,0.665661893996483,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1955,0.627982918864607,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1956,0.608515448379804,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1957,0.56706857573474,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1958,0.525621703089676,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1959,0.488570710876664,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1960,0.450263752825923,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1961,0.420120572720422,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1962,0.397513187641296,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1963,0.3761617683999,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1964,0.363602110022607,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1965,0.347902537050992,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1966,0.334714895754835,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1967,0.319643305702085,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1968,0.306455664405928,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1969,0.297663903541824,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1970,0.285732228083396,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1971,0.265636774679729,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1972,0.256845013815624,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1973,0.253077116302437,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1974,0.253705099221301,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1975,0.249937201708114,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1976,0.243657372519467,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1977,0.238633509168551,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1978,0.227329816628988,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1979,0.211002260738508,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1980,0.190278824415976,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1981,0.179603114795278,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1982,0.164531524742527,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1983,0.150715900527506,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1984,0.143808088419995,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1985,0.131876412961567,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1986,0.127480532529515,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1987,0.121828686259734,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1988,0.119316754584275,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1989,0.119316754584275,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1990,0.121200703340869,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1991,0.129364481286109,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1992,0.139412207987943,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1993,0.149459934689776,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1994,0.158879678472746,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1995,0.16767143933685,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1996,0.177091183119819,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1997,0.187766892740517,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1998,0.19907058528008,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,1999,0.211630243657373,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2000,0.225445867872394,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2001,0.238005526249686,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2002,0.250565184626978,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2003,0.265636774679729,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2004,0.281964330570208,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2005,0.297035920622959,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2006,0.31210751067571,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2007,0.326551117809596,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2008,0.341622707862346,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2009,0.357950263752826,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2010,0.375533785481035,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2011,0.394373273046973,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2012,0.411956794775182,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2013,0.429540316503391,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
LINGCODSOG,Lingcod Strait of Georgia,B/Bmsy,2014,0.4471238382316,Ophiodon elongatus,Canada-DFO-SOG,Straight of Georgia
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1952,0.806,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1953,0.751,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1954,0.669,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1955,0.526,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1956,0.429,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1957,0.509,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1958,0.764,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1959,1.12,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1960,1.27,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1961,1.41,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1962,1.27,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1963,1.03,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1964,0.846,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1965,0.687,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1966,0.574,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1967,0.493,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1968,0.408,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1969,0.353,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1970,0.301,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1971,0.263,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1972,0.235,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1973,0.227,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1974,0.191,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1975,0.179,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1976,0.219,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1977,0.323,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1978,0.423,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1979,0.415,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1980,0.348,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1981,0.241,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1982,0.193,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1983,0.149,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1984,0.146,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1985,0.145,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1986,0.146,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1987,0.144,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1988,0.159,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1989,0.177,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1990,0.229,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1991,0.31,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1992,0.406,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1993,0.557,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1994,0.68,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1995,0.792,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1996,0.771,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1997,0.681,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1998,0.647,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,1999,0.599,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2000,0.558,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2001,0.547,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2002,0.516,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2003,0.511,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2004,0.495,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2005,0.498,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2006,0.495,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2007,0.445,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2008,0.424,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2009,0.38,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2010,0.362,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2011,0.348,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PACBTUNA,Pacific bluefin tuna Pacific Ocean,B/Bmsy,2012,0.329,Thunnus orientalis,Multinational-ISC-PAC,Pacific Ocean
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1956,2.33183111078276,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1957,2.5251883934838,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1958,1.91914317904769,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1959,1.61612057182963,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1960,1.26115123194562,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1961,0.984101991060545,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1962,0.819604004285028,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1963,0.758999482841417,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1964,2.3289451811902,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1965,2.91478888847845,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1966,2.39820749141147,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1967,1.74021554430941,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1968,1.20920449927967,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1969,0.883094455321192,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1970,0.857121088988216,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1971,0.981216061467992,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1972,2.87149994459015,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1973,3.31881903143585,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1974,3.31881903143585,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1975,3.43425621513797,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
PCOD5AB,Pacific cod Queen Charlotte Sound,B/Bmsy,1976,3.11680395995715,Gadus macrocephalus,Canada-DFO-5AB,Queen Charlotte Sound
