stockid,year,f_fmsy,f_fmsy_type,b_bmsy,areaid,mean_ffmsy
BOCACCBCW,1988,8.46010785729978,U/Umsy,0.347792853047965,Canada-DFO-BCW,5.390983891253935
BOCACCBCW,1989,6.26054471741569,U/Umsy,0.301930059239442,Canada-DFO-BCW,6.0915603852977025
BOCACCBCW,1990,8.47156559606032,U/Umsy,0.27364800305752,Canada-DFO-BCW,7.032473634140798
BOCACCBCW,1991,9.60399454907064,U/Umsy,0.235811198165488,Canada-DFO-BCW,8.199053179961608
BOCACCBCW,1992,10.1928777654119,U/Umsy,0.202942862602714,Canada-DFO-BCW,8.632245656989637
BOCACCBCW,1993,13.5289146958369,U/Umsy,0.167399197401108,Canada-DFO-BCW,10.44933815159494
BOCACCBCW,1994,9.0753884287398,U/Umsy,0.139117141219186,Canada-DFO-BCW,10.60029385976481
BOCACCBCW,1995,9.15733000016989,U/Umsy,0.122682973437799,Canada-DFO-BCW,10.488627722539622
BOCACCBCW,1996,6.1418185613384,U/Umsy,0.112363844830881,Canada-DFO-BCW,9.475862921521248
BOCACCBCW,1997,5.2615216242111,U/Umsy,0.107777565450029,Canada-DFO-BCW,7.409014653614798
BOCACCBCW,1998,4.83432090382012,U/Umsy,0.105866615708007,Canada-DFO-BCW,6.348747772384877
BOCACCBCW,1999,4.83432090382012,U/Umsy,0.105866615708007,Canada-DFO-BCW,5.267995498297435
BOCACCBCW,2000,5.63298685586208,U/Umsy,0.105102235811198,Canada-DFO-BCW,5.140787571928355
BOCACCBCW,2001,5.40349803318848,U/Umsy,0.103955665965985,Canada-DFO-BCW,5.1762816741727
BOCACCBCW,2002,5.94002118344351,U/Umsy,0.0993693865851328,Canada-DFO-BCW,5.452706744078547
BOCACCBCW,2003,5.11201736397266,U/Umsy,0.0959296770494936,Canada-DFO-BCW,5.5221308591166824
BOCACCBCW,2004,3.98583071937218,U/Umsy,0.0944009172558762,Canada-DFO-BCW,5.110341824994207
BOCACCBCW,2005,3.9332191901556,U/Umsy,0.0924899675138544,Canada-DFO-BCW,4.742772114235987
BOCACCBCW,2006,3.36651932917637,U/Umsy,0.0905790177718326,Canada-DFO-BCW,4.099396650669203
BOCACCBCW,2007,3.43801512287079,U/Umsy,0.0871393082361934,Canada-DFO-BCW,3.680896090393735
BOCACCBCW,2008,2.98448030936467,U/Umsy,0.0848461685457673,Canada-DFO-BCW,3.4305584878918576
BOCACCBCW,2009,3.07319827089034,U/Umsy,0.079495509268106307,Canada-DFO-BCW,3.2155532580755426
BOCACCBCW,2010,2.92523936620279,U/Umsy,0.0737626600420409,Canada-DFO-BCW,3.1052332673321477
BOCACCBCW,2011,3.37790101915988,U/Umsy,0.0733804700936365,Canada-DFO-BCW,3.09020474140442
BOCACCBCW,2012,3.42495275538268,U/Umsy,0.0718517103000191,Canada-DFO-BCW,3.2003228529089225
CROCKWCVANISOGQCI,1945,0.486065573770492,U/Umsy,4.57746478873239,Canada-DFO-WCVANI-SOG-QCI,NA
CROCKWCVANISOGQCI,1946,0.25983606557377,U/Umsy,4.3158953722334,Canada-DFO-WCVANI-SOG-QCI,NA
CROCKWCVANISOGQCI,1947,0.14016393442623,U/Umsy,4.20523138832998,Canada-DFO-WCVANI-SOG-QCI,NA
CROCKWCVANISOGQCI,1948,0.227868852459016,U/Umsy,4.15492957746479,Canada-DFO-WCVANI-SOG-QCI,0.278483606557377
CROCKWCVANISOGQCI,1949,0.279508196721311,U/Umsy,4.10965794768612,Canada-DFO-WCVANI-SOG-QCI,0.22684426229508173
CROCKWCVANISOGQCI,1950,0.278688524590164,U/Umsy,4.03420523138833,Canada-DFO-WCVANI-SOG-QCI,0.23155737704918022
CROCKWCVANISOGQCI,1951,0.237704918032787,U/Umsy,3.98893360160966,Canada-DFO-WCVANI-SOG-QCI,0.2559426229508195
CROCKWCVANISOGQCI,1952,0.227868852459016,U/Umsy,3.98390342052314,Canada-DFO-WCVANI-SOG-QCI,0.2559426229508195
CROCKWCVANISOGQCI,1953,0.0967213114754098,U/Umsy,3.9989939637827,Canada-DFO-WCVANI-SOG-QCI,0.2102459016393442
CROCKWCVANISOGQCI,1954,0.10327868852459,U/Umsy,4.08450704225352,Canada-DFO-WCVANI-SOG-QCI,0.1663934426229507
CROCKWCVANISOGQCI,1955,0.127049180327869,U/Umsy,4.18008048289738,Canada-DFO-WCVANI-SOG-QCI,0.13872950819672117
CROCKWCVANISOGQCI,1956,0.122950819672131,U/Umsy,4.25553319919517,Canada-DFO-WCVANI-SOG-QCI,0.11249999999999993
CROCKWCVANISOGQCI,1957,0.112295081967213,U/Umsy,4.3158953722334,Canada-DFO-WCVANI-SOG-QCI,0.11639344262295073
CROCKWCVANISOGQCI,1958,0.0901639344262295,U/Umsy,4.37122736418511,Canada-DFO-WCVANI-SOG-QCI,0.1131147540983606
CROCKWCVANISOGQCI,1959,0.139344262295082,U/Umsy,4.40140845070423,Canada-DFO-WCVANI-SOG-QCI,0.11618852459016385
CROCKWCVANISOGQCI,1960,0.126229508196721,U/Umsy,4.38631790744467,Canada-DFO-WCVANI-SOG-QCI,0.11700819672131135
CROCKWCVANISOGQCI,1961,0.187704918032787,U/Umsy,4.35613682092555,Canada-DFO-WCVANI-SOG-QCI,0.13586065573770484
CROCKWCVANISOGQCI,1962,0.308196721311475,U/Umsy,4.27565392354125,Canada-DFO-WCVANI-SOG-QCI,0.19036885245901622
CROCKWCVANISOGQCI,1963,0.242622950819672,U/Umsy,4.12474849094567,Canada-DFO-WCVANI-SOG-QCI,0.21618852459016372
CROCKWCVANISOGQCI,1964,0.15327868852459,U/Umsy,3.98893360160966,Canada-DFO-WCVANI-SOG-QCI,0.22295081967213098
CROCKWCVANISOGQCI,1965,0.202459016393443,U/Umsy,3.90845070422535,Canada-DFO-WCVANI-SOG-QCI,0.22663934426229498
CROCKWCVANISOGQCI,1966,0.310655737704918,U/Umsy,3.81287726358149,Canada-DFO-WCVANI-SOG-QCI,0.22725409836065572
CROCKWCVANISOGQCI,1967,0.265573770491803,U/Umsy,3.67203219315895,Canada-DFO-WCVANI-SOG-QCI,0.23299180327868846
CROCKWCVANISOGQCI,1968,0.598360655737705,U/Umsy,3.58148893360161,Canada-DFO-WCVANI-SOG-QCI,0.3442622950819672
CROCKWCVANISOGQCI,1969,0.463114754098361,U/Umsy,3.36016096579477,Canada-DFO-WCVANI-SOG-QCI,0.40942622950819674
CROCKWCVANISOGQCI,1970,0.405737704918033,U/Umsy,3.23440643863179,Canada-DFO-WCVANI-SOG-QCI,0.43319672131147546
CROCKWCVANISOGQCI,1971,0.394262295081967,U/Umsy,3.14386317907445,Canada-DFO-WCVANI-SOG-QCI,0.4653688524590165
CROCKWCVANISOGQCI,1972,0.131967213114754,U/Umsy,3.05835010060362,Canada-DFO-WCVANI-SOG-QCI,0.34877049180327874
CROCKWCVANISOGQCI,1973,0.358196721311475,U/Umsy,3.06338028169014,Canada-DFO-WCVANI-SOG-QCI,0.3225409836065572
CROCKWCVANISOGQCI,1974,0.401639344262295,U/Umsy,2.98289738430584,Canada-DFO-WCVANI-SOG-QCI,0.32151639344262273
CROCKWCVANISOGQCI,1975,0.347540983606557,U/Umsy,2.87726358148893,Canada-DFO-WCVANI-SOG-QCI,0.3098360655737702
CROCKWCVANISOGQCI,1976,0.550819672131147,U/Umsy,2.79678068410463,Canada-DFO-WCVANI-SOG-QCI,0.41454918032786847
CROCKWCVANISOGQCI,1977,0.445901639344262,U/Umsy,2.65090543259557,Canada-DFO-WCVANI-SOG-QCI,0.4364754098360652
CROCKWCVANISOGQCI,1978,0.715573770491803,U/Umsy,2.55030181086519,Canada-DFO-WCVANI-SOG-QCI,0.5149590163934422
CROCKWCVANISOGQCI,1979,0.489344262295082,U/Umsy,2.39939637826962,Canada-DFO-WCVANI-SOG-QCI,0.5504098360655735
CROCKWCVANISOGQCI,1980,0.355737704918033,U/Umsy,2.33400402414487,Canada-DFO-WCVANI-SOG-QCI,0.501639344262295
CROCKWCVANISOGQCI,1981,0.219672131147541,U/Umsy,2.32394366197183,Canada-DFO-WCVANI-SOG-QCI,0.4450819672131147
CROCKWCVANISOGQCI,1982,0.389344262295082,U/Umsy,2.35915492957746,Canada-DFO-WCVANI-SOG-QCI,0.36352459016393446
CROCKWCVANISOGQCI,1983,0.749180327868852,U/Umsy,2.35412474849095,Canada-DFO-WCVANI-SOG-QCI,0.428483606557377
CROCKWCVANISOGQCI,1984,1.04918032786885,U/Umsy,2.25855130784708,Canada-DFO-WCVANI-SOG-QCI,0.6018442622950813
CROCKWCVANISOGQCI,1985,0.959016393442623,U/Umsy,2.09758551307847,Canada-DFO-WCVANI-SOG-QCI,0.7866803278688518
CROCKWCVANISOGQCI,1986,0.79672131147541,U/Umsy,1.99195171026157,Canada-DFO-WCVANI-SOG-QCI,0.8885245901639337
CROCKWCVANISOGQCI,1987,1,U/Umsy,1.94164989939638,Canada-DFO-WCVANI-SOG-QCI,0.9512295081967207
CROCKWCVANISOGQCI,1988,1.33606557377049,U/Umsy,1.86116700201207,Canada-DFO-WCVANI-SOG-QCI,1.0229508196721306
CROCKWCVANISOGQCI,1989,1.44262295081967,U/Umsy,1.72032193158954,Canada-DFO-WCVANI-SOG-QCI,1.1438524590163925
CROCKWCVANISOGQCI,1990,1.37704918032787,U/Umsy,1.579476861167,Canada-DFO-WCVANI-SOG-QCI,1.2889344262295075
CROCKWCVANISOGQCI,1991,1.27049180327869,U/Umsy,1.46881287726358,Canada-DFO-WCVANI-SOG-QCI,1.35655737704918
CROCKWCVANISOGQCI,1992,1.39344262295082,U/Umsy,1.39336016096579,Canada-DFO-WCVANI-SOG-QCI,1.3709016393442626
CROCKWCVANISOGQCI,1993,1.21311475409836,U/Umsy,1.30281690140845,Canada-DFO-WCVANI-SOG-QCI,1.313524590163935
CROCKWCVANISOGQCI,1994,1.35245901639344,U/Umsy,1.25251509054326,Canada-DFO-WCVANI-SOG-QCI,1.3073770491803276
CROCKWCVANISOGQCI,1995,1.05737704918033,U/Umsy,1.18712273641851,Canada-DFO-WCVANI-SOG-QCI,1.2540983606557374
CROCKWCVANISOGQCI,1996,0.877049180327869,U/Umsy,1.16700201207243,Canada-DFO-WCVANI-SOG-QCI,1.1249999999999998
CROCKWCVANISOGQCI,1997,0.89344262295082,U/Umsy,1.17203219315895,Canada-DFO-WCVANI-SOG-QCI,1.0450819672131146
CROCKWCVANISOGQCI,1998,1.00819672131148,U/Umsy,1.17203219315895,Canada-DFO-WCVANI-SOG-QCI,0.9590163934426247
CROCKWCVANISOGQCI,1999,1.16393442622951,U/Umsy,1.14688128772636,Canada-DFO-WCVANI-SOG-QCI,0.9856557377049197
CROCKWCVANISOGQCI,2000,1.04918032786885,U/Umsy,1.09657947686117,Canada-DFO-WCVANI-SOG-QCI,1.028688524590165
CROCKWCVANISOGQCI,2001,1.13114754098361,U/Umsy,1.07142857142857,Canada-DFO-WCVANI-SOG-QCI,1.0881147540983624
CROCKWCVANISOGQCI,2002,1.23770491803279,U/Umsy,1.04627766599598,Canada-DFO-WCVANI-SOG-QCI,1.14549180327869
CROCKWCVANISOGQCI,2003,1.21311475409836,U/Umsy,1.01106639839034,Canada-DFO-WCVANI-SOG-QCI,1.1577868852459026
CROCKWCVANISOGQCI,2004,1.14754098360656,U/Umsy,1.01106639839034,Canada-DFO-WCVANI-SOG-QCI,1.18237704918033
CROCKWCVANISOGQCI,2005,1.24590163934426,U/Umsy,1.04627766599598,Canada-DFO-WCVANI-SOG-QCI,1.2110655737704925
CROCKWCVANISOGQCI,2006,0.967213114754098,U/Umsy,1.07142857142857,Canada-DFO-WCVANI-SOG-QCI,1.1434426229508194
CROCKWCVANISOGQCI,2007,0.909836065573771,U/Umsy,1.16197183098592,Canada-DFO-WCVANI-SOG-QCI,1.0676229508196722
CROCKWCVANISOGQCI,2008,0.950819672131148,U/Umsy,1.28269617706237,Canada-DFO-WCVANI-SOG-QCI,1.0184426229508192
CROCKWCVANISOGQCI,2009,0.737704918032787,U/Umsy,1.37323943661972,Canada-DFO-WCVANI-SOG-QCI,0.891393442622951
ESOLEHS,1944,0.155870439104307,U/Umsy,1.10787974960042,Canada-DFO-HS,NA
ESOLEHS,1945,0.245899054793864,U/Umsy,1.40387815598221,Canada-DFO-HS,NA
ESOLEHS,1946,0.352052198666625,U/Umsy,1.51804896987233,Canada-DFO-HS,NA
ESOLEHS,1947,0.234611885065621,U/Umsy,1.6956480137014,Canada-DFO-HS,0.24710839440760426
ESOLEHS,1948,0.558983643684412,U/Umsy,1.90284689816866,Canada-DFO-HS,0.3478866955526305
ESOLEHS,1949,0.475673581404523,U/Umsy,1.89438980084346,Canada-DFO-HS,0.40533032720529527
ESOLEHS,1950,1.59901571150108,U/Umsy,1.86056141154269,Canada-DFO-HS,0.717071205413909
ESOLEHS,1951,0.929847791898108,U/Umsy,1.25165040412872,Canada-DFO-HS,0.8908801821220307
ESOLEHS,1952,1.35446036738915,U/Umsy,1.1290224929134,Canada-DFO-HS,1.0897493630482151
ESOLEHS,1953,1.0292823823612,U/Umsy,0.959880546409523,Canada-DFO-HS,1.2281515632873845
ESOLEHS,1954,0.618106913689494,U/Umsy,0.83725263519421,Canada-DFO-HS,0.982924363834488
ESOLEHS,1955,1.02390753963347,U/Umsy,0.972566192397314,Canada-DFO-HS,1.0064393007683285
ESOLEHS,1956,1.11259244464109,U/Umsy,0.976794741059911,Canada-DFO-HS,0.9459723200813135
ESOLEHS,1957,0.644981127328167,U/Umsy,0.972566192397314,Canada-DFO-HS,0.8498970063230553
ESOLEHS,1958,0.884161628712363,U/Umsy,0.887995219145374,Canada-DFO-HS,0.9164106850787725
ESOLEHS,1959,1.27921256920086,U/Umsy,0.833024086531613,Canada-DFO-HS,0.98023694247062
ESOLEHS,1960,1.78444778560793,U/Umsy,0.731538918629284,Canada-DFO-HS,1.14820077771233
ESOLEHS,1961,1.78982262833566,U/Umsy,0.553939874800209,Canada-DFO-HS,1.4344111529642032
ESOLEHS,1962,1.12065470873269,U/Umsy,0.465140352885672,Canada-DFO-HS,1.4935344229692848
ESOLEHS,1963,0.92716037053424,U/Umsy,0.498968742186448,Canada-DFO-HS,1.40552137330263
ESOLEHS,1964,0.82503835870728,U/Umsy,0.600453910088777,Canada-DFO-HS,1.1656690165774675
ESOLEHS,1965,0.610044649597892,U/Umsy,0.773824405255254,Canada-DFO-HS,0.8707245218930255
ESOLEHS,1966,0.429987418218778,U/Umsy,0.955651997746926,Canada-DFO-HS,0.6980576992645475
ESOLEHS,1967,0.483735845496125,U/Umsy,1.25165040412872,Canada-DFO-HS,0.5872015680050188
ESOLEHS,1968,0.577795593231483,U/Umsy,1.31930718273027,Canada-DFO-HS,0.5253908766360694
ESOLEHS,1969,0.722916346880321,U/Umsy,1.28970734209209,Canada-DFO-HS,0.5536088009566767
ESOLEHS,1970,0.980908797811588,U/Umsy,1.16285088221418,Canada-DFO-HS,0.6913391458548792
ESOLEHS,1971,0.577795593231483,U/Umsy,0.959880546409523,Canada-DFO-HS,0.7148540827887188
ESOLEHS,1972,0.424612575491043,U/Umsy,0.993708935710299,Canada-DFO-HS,0.6765583283536087
ESOLEHS,1973,0.54017169413734,U/Umsy,1.40387815598221,Canada-DFO-HS,0.6308721651678635
ESOLEHS,1974,0.349364777302757,U/Umsy,1.61953413777466,Canada-DFO-HS,0.47298616004065575
ESOLEHS,1975,0.671855340966841,U/Umsy,1.58570574847388,Canada-DFO-HS,0.49650109697449524
ESOLEHS,1976,0.658418234147504,U/Umsy,1.95781803078242,Canada-DFO-HS,0.5549525116386105
ESOLEHS,1977,0.72829118960805606,U/Umsy,1.8394186682297,Canada-DFO-HS,0.6019823855062895
ESOLEHS,1978,0.373551569577564,U/Umsy,1.699876562364,Canada-DFO-HS,0.6080290835749913
ESOLEHS,1979,0.572420750503748,U/Umsy,1.71256220835179,Canada-DFO-HS,0.583170435959218
ESOLEHS,1980,0.999720747358659,U/Umsy,1.1290224929134,Canada-DFO-HS,0.6684960642620068
ESOLEHS,1981,1.32489873238661,U/Umsy,1.1374795902386,Canada-DFO-HS,0.8176479499566452
ESOLEHS,1982,0.395050940488502,U/Umsy,1.23473620947833,Canada-DFO-HS,0.8230227926843797
ESOLEHS,1983,0.333240249119553,U/Umsy,1.46730638592117,Canada-DFO-HS,0.763227667338331
ESOLEHS,1984,0.532109430045738,U/Umsy,1.40387815598221,Canada-DFO-HS,0.6463248380101008
ESOLEHS,1985,0.567045907776014,U/Umsy,1.17553652820197,Canada-DFO-HS,0.45686163185745177
ESOLEHS,1986,0.282179243206073,U/Umsy,1.34467847470585,Canada-DFO-HS,0.4286437075368445
ESOLEHS,1987,0.470298738676789,U/Umsy,1.52227751853493,Canada-DFO-HS,0.4629083299261535
ESOLEHS,1988,0.564358486412146,U/Umsy,1.38273541266922,Canada-DFO-HS,0.47097059401775554
ESOLEHS,1989,0.534796851409605,U/Umsy,1.75484769497776,Canada-DFO-HS,0.4629083299261533
ESOLEHS,1990,0.655730812783637,U/Umsy,1.72101930567699,Canada-DFO-HS,0.5562962223205442
ESOLEHS,1991,0.661105655511371,U/Umsy,1.57302010248609,Canada-DFO-HS,0.6039979515291898
ESOLEHS,1992,0.666480498239106,U/Umsy,1.68296236771361,Canada-DFO-HS,0.6295284544859298
ESOLEHS,1993,0.792789302340872,U/Umsy,2.04238900403436,Canada-DFO-HS,0.6940265672187466
ESOLEHS,1994,0.58048301459535,U/Umsy,1.95358948211982,Canada-DFO-HS,0.6752146176716748
ESOLEHS,1995,0.704104397333249,U/Umsy,1.91976109281905,Canada-DFO-HS,0.6859643031271443
ESOLEHS,1996,0.311740878208614,U/Umsy,1.65336252707543,Canada-DFO-HS,0.5972793981195212
ESOLEHS,1997,0.268742136386736,U/Umsy,2.32993031309096,Canada-DFO-HS,0.46626760663098726
ESOLEHS,1998,0.440737103674248,U/Umsy,1.2727931474417,Canada-DFO-HS,0.4313311289007118
ESOLEHS,1999,0.341302513211155,U/Umsy,1.22627911215314,Canada-DFO-HS,0.34063065787018826
ESOLEHS,2000,0.435362260946513,U/Umsy,1.31507863406767,Canada-DFO-HS,0.37153600355466304
ESOLEHS,2001,0.327865406391818,U/Umsy,1.44193509394558,Canada-DFO-HS,0.3863168210559335
EULAPCOASTFRDU,2000,0.0123427520027647,U/Umsy,0.409193363957981,Canada-DFO-PCOASTFRDU,NA
EULAPCOASTFRDU,2001,0.00486992936163507,U/Umsy,1.0370935258935,Canada-DFO-PCOASTFRDU,NA
EULAPCOASTFRDU,2002,0.12004269546095,U/Umsy,2.42341242275115,Canada-DFO-PCOASTFRDU,NA
EULAPCOASTFRDU,2003,0.00110989087776799,U/Umsy,4.55051240953272,Canada-DFO-PCOASTFRDU,0.03459131692577944
EULAPCOASTFRDU,2004,0.0050397924977689,U/Umsy,4.40941124954721,Canada-DFO-PCOASTFRDU,0.032765577049530495
EULAPCOASTFRDU,2005,0.00384881514064706,U/Umsy,1.31224078786525,Canada-DFO-PCOASTFRDU,0.03251029849428349
EULAPCOASTFRDU,2006,0.00427390815618122,U/Umsy,1.18172221487865,Canada-DFO-PCOASTFRDU,0.003568101668091293
EULAPCOASTFRDU,2007,0.00941946863368887,U/Umsy,0.53618440794494,Canada-DFO-PCOASTFRDU,0.005645496107071513
EULAPCOASTFRDU,2008,0.0115464454219412,U/Umsy,0.437413595955083,Canada-DFO-PCOASTFRDU,0.007272159338114588
EULAPCOASTFRDU,2009,0.00316760892106351,U/Umsy,1.59444310783627,Canada-DFO-PCOASTFRDU,0.0071018577832187
EULAPCOASTFRDU,2010,0.0032030407881895,U/Umsy,1.57680546283808,Canada-DFO-PCOASTFRDU,0.00683414094122077
EULAPCOASTFRDU,2011,0.00157682734837082,U/Umsy,3.20299633167109,Canada-DFO-PCOASTFRDU,0.004873480619891258
EULAPCOASTFRDU,2012,0.00300159168201407,U/Umsy,1.68263133282721,Canada-DFO-PCOASTFRDU,0.0027372671849094747
HERRCC,1951,1.08865145920555,U/Umsy,3.35501301322566,Canada-DFO-CC,NA
HERRCC,1952,1.42088987774003,U/Umsy,2.00803741828617,Canada-DFO-CC,NA
HERRCC,1953,0.0356961996490928,U/Umsy,1.84898494951103,Canada-DFO-CC,NA
HERRCC,1954,1.00438192324756,U/Umsy,1.95087793732011,Canada-DFO-CC,0.8874048649605583
HERRCC,1955,0.605031739904493,U/Umsy,1.64768416871749,Canada-DFO-CC,0.766499935135294
HERRCC,1956,2.0327840045102,U/Umsy,1.83904417021258,Canada-DFO-CC,0.9194734668278365
HERRCC,1957,1.6716393287435,U/Umsy,1.19786390546279,Canada-DFO-CC,1.3284592491014384
HERRCC,1958,0.709624646018909,U/Umsy,1.19289351581357,Canada-DFO-CC,1.2547699297942756
HERRCC,1959,1.67209938672554,U/Umsy,1.43395741380089,Canada-DFO-CC,1.5215368414995374
HERRCC,1960,0.309084073842116,U/Umsy,1.12330806072444,Canada-DFO-CC,1.0906118588325162
HERRCC,1961,1.41812157968804,U/Umsy,1.92105559942477,Canada-DFO-CC,1.0272324215686512
HERRCC,1962,0.640988059666967,U/Umsy,2.10496001644603,Canada-DFO-CC,1.0100732749806658
HERRCC,1963,1.48059085377047,U/Umsy,2.55975066934995,Canada-DFO-CC,0.9621961417418983
HERRCC,1964,1.68894885897658,U/Umsy,1.60792105152371,Canada-DFO-CC,1.3071623380255144
HERRCC,1965,1.34718830406432,U/Umsy,1.00153351431847,Canada-DFO-CC,1.2894290191195843
HERRCC,1966,1.45869066690348,U/Umsy,2.20933819907971,Canada-DFO-CC,1.4938546709287126
HERRCC,1967,1.50859997147467,U/Umsy,1.24756780195502,Canada-DFO-CC,1.5008569503547626
HERRCC,1968,0.229040956352336,U/Umsy,0.57408000448528,Canada-DFO-CC,1.1358799746987016
HERRCC,1969,0,U/Umsy,0.785321564577266,Canada-DFO-CC,0.7990828986826216
